                    Logit Regression Results                   
Dep. Variable:,fgm             ,  No. Observations:  ,118033   
Model:        ,Logit           ,  Df Residuals:      ,118032   
Method:       ,MLE             ,  Df Model:          ,     0   
Date:         ,Wed, 14 Dec 2016,  Pseudo R-squ.:     ,-0.005983
Time:         ,11:10:16        ,  Log-Likelihood:    , -81814. 
converged:    ,True            ,  LL-Null:           , -81328. 
              ,                ,  LLR p-value:       ,   nan   
               ,   coef   , std err ,    z    ,P>|z| , [95.0% Conf. Int.]
previous_streak,    0.0009,    0.003,    0.319, 0.750,   -0.005     0.007
